Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/Hot-Cup/templates/allauth with glob **/*.
Watching dir /workspace/Hot-Cup/home/templates with glob **/*.
Watching dir /workspace/Hot-Cup/profiles/templates with glob **/*.
Watching dir /workspace/Hot-Cup/products/templates with glob **/*.
Watching dir /workspace/Hot-Cup/bag/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/Hot-Cup/templates with glob **/*.
Watching dir /workspace/Hot-Cup/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/home/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/products/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/bag/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/storages/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/profiles/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/requirements.py first seen with mtime 1715781050.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/asyncio/base_events.py first seen with mtime 1715781038.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django_countries/data.py first seen with mtime 1715781285.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/socialaccount/fields.py first seen with mtime 1575907868.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_capability.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1715781285.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/sites/__init__.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/stat.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/treasury/_received_debit_service.py first seen with mtime 1715781285.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_refund.py first seen with mtime 1715781284.0
File /workspace/Hot-Cup/bag/forms.py first seen with mtime 1716634116.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/urllib3/util/ssltransport.py first seen with mtime 1715781277.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/encodings/idna.py first seen with mtime 1715781038.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/utils/text.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/validators.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_promotion_code.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/urllib3/__init__.py first seen with mtime 1715781277.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_card.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/socialaccount/signals.py first seen with mtime 1571643861.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/files/uploadhandler.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/admin/checks.py first seen with mtime 1715781285.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/urllib3/util/connection.py first seen with mtime 1715781277.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_coupon_service.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/enum.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/checkout/_session.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/issuing/_card.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/reporting/_report_run_service.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/posixpath.py first seen with mtime 1715781036.0
File /workspace/Hot-Cup/bag/admin.py first seen with mtime 1716632363.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/climate/_order.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_treasury_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1715781277.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/files/uploadedfile.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/asyncio/transports.py first seen with mtime 1715781038.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/files/__init__.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/financial_connections/_account_owner_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/signing.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/__init__.py first seen with mtime 1576691497.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/ipaddress.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/app_info.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_terminal_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/urllib3/util/proxy.py first seen with mtime 1715781277.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/utils/termcolors.py first seen with mtime 1715781286.0
File /workspace/Hot-Cup/profiles/urls.py first seen with mtime 1708891159.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/treasury/_outbound_payment.py first seen with mtime 1715781285.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/sqlparse/keywords.py first seen with mtime 1715781277.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/sites/admin.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_payment_intent_service.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/encodings/utf_8.py first seen with mtime 1715781038.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/socialaccount/helpers.py first seen with mtime 1571643861.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/storages/__init__.py first seen with mtime 1715781288.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_application_fee_refund.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/treasury/_debit_reversal.py first seen with mtime 1715781285.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_account_external_account_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_application_fee.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/admin/utils.py first seen with mtime 1715781285.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/forms/__init__.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/asgiref/current_thread_executor.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/reporting/_report_type.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/email/_policybase.py first seen with mtime 1715781038.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/template/smartif.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_tax_deducted_at_source.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/template/loaders/__init__.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/migrations/operations/models.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/treasury/_financial_account.py first seen with mtime 1715781285.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_apps_service.py first seen with mtime 1715781284.0
File /workspace/Hot-Cup/products/models.py first seen with mtime 1708958550.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/ast.py first seen with mtime 1715781036.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/asyncio/base_futures.py first seen with mtime 1715781038.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1715781285.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_token.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/shortcuts.py first seen with mtime 1715781285.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1715781038.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/sqlparse/filters/others.py first seen with mtime 1715781277.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1715781277.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_apple_pay_domain.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_expandable_field.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/lib-dynload/_blake2.cpython-39-x86_64-linux-gnu.so first seen with mtime 1715781027.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_exchange_rate.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/utils/__init__.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/_typing.py first seen with mtime 1715781050.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/billing_portal/_session_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/tax/_settings.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/site.py first seen with mtime 1715781036.0
File /workspace/Hot-Cup/bag/views.py first seen with mtime 1718197142.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/re.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/dj_database_url.py first seen with mtime 1715781277.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/requests/models.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/selectors.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/numbers.py first seen with mtime 1715781036.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/pickle.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/psycopg2/errors.py first seen with mtime 1696326113.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_version.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_oauth.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/tempfile.py first seen with mtime 1715781036.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/asyncio/selector_events.py first seen with mtime 1715781038.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_line_item.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/json/encoder.py first seen with mtime 1715781038.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/lib-dynload/array.cpython-39-x86_64-linux-gnu.so first seen with mtime 1715781018.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_customer_payment_method_service.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1715781050.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/__init__.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_source_transaction.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django_countries/widgets.py first seen with mtime 1715781285.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/utils/numberformat.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/checks/translation.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/lib-dynload/math.cpython-39-x86_64-linux-gnu.so first seen with mtime 1715781018.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/template/defaultfilters.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/account/__init__.py first seen with mtime 1571643861.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1715781285.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/serializers/base.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/charset_normalizer/models.py first seen with mtime 1715781284.0
